line,add line comment,code
line,delete line,code
line,duplicate line,code
line,go to beginning of line,code
line,go to end of line,code
line,go to line,code
line,indent line,code
line,insert line above,code
line,insert line below,code
line,line down,code
line,line up,code
line,move line down,code
line,move line up,code
line,outdent line,code
line,remove line comment,code
line,select current line,code
line,toggle line comment,code
line,trim line,code
________________________________________________________________________________
editor,close editor,code
editor,focus first editor group,code
editor,focus next editor group,code
editor,focus previous editor group,code
editor,focus second editor group,code
editor,focus third editor group,code
editor,keep preview mode editor open,code
editor,move editor group down,code
editor,move editor group left,code
editor,move editor group right,code
editor,move editor group up,code
editor,move editor left,code
editor,move editor right,code
editor,split editor,code
editor,toggle editor layout,code
editor,undo close editor,code
________________________________________________________________________________
to,go to beginning of line,code
to,go to definition,code
to,go to end of line,code
to,go to file,code
to,go to line,code
to,go to next error,code
to,go to next warning,code
to,go to previous error,code
to,go to previous warning,code
to,go to symbol,code
to,jump to matching bracket,code
to,open definition to side,code
to,open markdown preview to side,code
to,scroll to bottom in terminal,code
to,scroll to top in terminal,code
________________________________________________________________________________
go,go back,code
go,go forward,code
go,go to beginning of line,code
go,go to definition,code
go,go to end of line,code
go,go to file,code
go,go to line,code
go,go to next error,code
go,go to next warning,code
go,go to previous error,code
go,go to previous warning,code
go,go to symbol,code
________________________________________________________________________________
show,show all symbols,code
show,show command palette,code
show,show debug,code
show,show explorer,code
show,show extensions,code
show,show hover,code
show,show output panel,code
show,show problems panel,code
show,show references,code
show,show search,code
show,show source control,code
show,show terminal,code
________________________________________________________________________________
all,close all,code
all,fold all regions,code
all,fold all subregions,code
all,select all,code
all,select all of current selection,code
all,select all of current word,code
all,select all of find match,code
all,show all symbols,code
all,unfold all regions,code
all,unfold all subregions,code
________________________________________________________________________________
in,open file in new window,code
in,paste in terminal,code
in,replace in files,code
in,scroll down in terminal,code
in,scroll page down in terminal,code
in,scroll page up in terminal,code
in,scroll to bottom in terminal,code
in,scroll to top in terminal,code
in,scroll up in terminal,code
in,zoom in,code
________________________________________________________________________________
group,focus first editor group,code
group,focus next editor group,code
group,focus previous editor group,code
group,focus second editor group,code
group,focus third editor group,code
group,move editor group down,code
group,move editor group left,code
group,move editor group right,code
group,move editor group up,code
________________________________________________________________________________
open,keep preview mode editor open,code
open,open definition to side,code
open,open file,code
open,open file in new window,code
open,open file location,code
open,open markdown preview,code
open,open markdown preview to side,code
open,open preview,code
open,quick open,code
________________________________________________________________________________
terminal,new terminal,code
terminal,paste in terminal,code
terminal,scroll down in terminal,code
terminal,scroll page down in terminal,code
terminal,scroll page up in terminal,code
terminal,scroll to bottom in terminal,code
terminal,scroll to top in terminal,code
terminal,scroll up in terminal,code
terminal,show terminal,code
________________________________________________________________________________
toggle,toggle block comment,code
toggle,toggle breakpoint,code
toggle,toggle editor layout,code
toggle,toggle focus,code
toggle,toggle line comment,code
toggle,toggle search details,code
toggle,toggle sidebar visibility,code
toggle,toggle tab moves focus,code
toggle,toggle word wrap,code
________________________________________________________________________________
move,move editor group down,code
move,move editor group left,code
move,move editor group right,code
move,move editor group up,code
move,move editor left,code
move,move editor right,code
move,move line down,code
move,move line up,code
________________________________________________________________________________
close,close,code
close,close all,code
close,close editor,code
close,close folder,code
close,close window,code
close,close window,code
close,undo close editor,code
________________________________________________________________________________
focus,focus first editor group,code
focus,focus next editor group,code
focus,focus previous editor group,code
focus,focus second editor group,code
focus,focus third editor group,code
focus,toggle focus,code
focus,toggle tab moves focus,code
________________________________________________________________________________
file,change file language,code
file,go to file,code
file,new file,code
file,open file,code
file,open file in new window,code
file,open file location,code
________________________________________________________________________________
of,go to beginning of line,code
of,go to end of line,code
of,insert at end of selected lines,code
of,select all of current selection,code
of,select all of current word,code
of,select all of find match,code
________________________________________________________________________________
down,line down,code
down,move editor group down,code
down,move line down,code
down,page down,code
down,scroll down in terminal,code
down,scroll page down in terminal,code
________________________________________________________________________________
up,line up,code
up,move editor group up,code
up,move line up,code
up,page up,code
up,scroll page up in terminal,code
up,scroll up in terminal,code
________________________________________________________________________________
scroll,scroll down in terminal,code
scroll,scroll page down in terminal,code
scroll,scroll page up in terminal,code
scroll,scroll to bottom in terminal,code
scroll,scroll to top in terminal,code
scroll,scroll up in terminal,code
________________________________________________________________________________
selection,copy selection,code
selection,expand selection,code
selection,format selection,code
selection,select all of current selection,code
selection,shrink selection,code
________________________________________________________________________________
next,find next,code
next,focus next editor group,code
next,go to next error,code
next,go to next warning,code
next,next tab,code
________________________________________________________________________________
previous,find previous,code
previous,focus previous editor group,code
previous,go to previous error,code
previous,go to previous warning,code
previous,previous tab,code
________________________________________________________________________________
insert,insert at end of selected lines,code
insert,insert cursor above,code
insert,insert cursor below,code
insert,insert line above,code
insert,insert line below,code
________________________________________________________________________________
select,select all,code
select,select all of current selection,code
select,select all of current word,code
select,select all of find match,code
select,select current line,code
________________________________________________________________________________
comment,add line comment,code
comment,remove line comment,code
comment,toggle block comment,code
comment,toggle line comment,code
________________________________________________________________________________
window,close window,code
window,close window,code
window,new window,code
window,open file in new window,code
________________________________________________________________________________
find,find,code
find,find next,code
find,find previous,code
find,select all of find match,code
________________________________________________________________________________
preview,keep preview mode editor open,code
preview,open markdown preview,code
preview,open markdown preview to side,code
preview,open preview,code
________________________________________________________________________________
new,new file,code
new,new terminal,code
new,new window,code
new,open file in new window,code
________________________________________________________________________________
page,page down,code
page,page up,code
page,scroll page down in terminal,code
page,scroll page up in terminal,code
________________________________________________________________________________
copy,copy,code
copy,copy path,code
copy,copy selection,code
________________________________________________________________________________
mode,exit zen mode,code
mode,keep preview mode editor open,code
mode,zen mode,code
________________________________________________________________________________
fold,fold all regions,code
fold,fold all subregions,code
fold,fold region,code
________________________________________________________________________________
definition,go to definition,code
definition,open definition to side,code
definition,peek definition,code
________________________________________________________________________________
tab,next tab,code
tab,previous tab,code
tab,toggle tab moves focus,code
________________________________________________________________________________
current,select all of current selection,code
current,select all of current word,code
current,select current line,code
________________________________________________________________________________
step,step into,code
step,step out,code
step,step over,code
________________________________________________________________________________
unfold,unfold all regions,code
unfold,unfold all subregions,code
unfold,unfold region,code
________________________________________________________________________________
bottom,bottom,code
bottom,scroll to bottom in terminal,code
________________________________________________________________________________
zen,exit zen mode,code
zen,zen mode,code
________________________________________________________________________________
regions,fold all regions,code
regions,unfold all regions,code
________________________________________________________________________________
subregions,fold all subregions,code
subregions,unfold all subregions,code
________________________________________________________________________________
region,fold region,code
region,unfold region,code
________________________________________________________________________________
format,format document,code
format,format selection,code
________________________________________________________________________________
end,go to end of line,code
end,insert at end of selected lines,code
________________________________________________________________________________
error,go to next error,code
error,go to previous error,code
________________________________________________________________________________
warning,go to next warning,code
warning,go to previous warning,code
________________________________________________________________________________
symbol,go to symbol,code
symbol,rename symbol,code
________________________________________________________________________________
cursor,insert cursor above,code
cursor,insert cursor below,code
________________________________________________________________________________
above,insert cursor above,code
above,insert line above,code
________________________________________________________________________________
below,insert cursor below,code
below,insert line below,code
________________________________________________________________________________
left,move editor group left,code
left,move editor left,code
________________________________________________________________________________
right,move editor group right,code
right,move editor right,code
________________________________________________________________________________
side,open definition to side,code
side,open markdown preview to side,code
________________________________________________________________________________
markdown,open markdown preview,code
markdown,open markdown preview to side,code
________________________________________________________________________________
paste,paste,code
paste,paste in terminal,code
________________________________________________________________________________
quick,quick fix,code
quick,quick open,code
________________________________________________________________________________
replace,replace,code
replace,replace in files,code
________________________________________________________________________________
save,save,code
save,save as,code
________________________________________________________________________________
top,scroll to top in terminal,code
top,top,code
________________________________________________________________________________
word,select all of current word,code
word,toggle word wrap,code
________________________________________________________________________________
panel,show output panel,code
panel,show problems panel,code
________________________________________________________________________________
search,show search,code
search,toggle search details,code
________________________________________________________________________________
out,step out,code
out,zoom out,code
________________________________________________________________________________
trigger,trigger parameter hints,code
trigger,trigger suggestion,code
________________________________________________________________________________
undo,undo,code
undo,undo close editor,code
________________________________________________________________________________
zoom,zoom in,code
zoom,zoom out,code
________________________________________________________________________________
add,add line comment,code
________________________________________________________________________________
change,change file language,code
________________________________________________________________________________
language,change file language,code
________________________________________________________________________________
folder,close folder,code
________________________________________________________________________________
continue,continue,code
________________________________________________________________________________
path,copy path,code
________________________________________________________________________________
cut,cut,code
________________________________________________________________________________
delete,delete line,code
________________________________________________________________________________
duplicate,duplicate line,code
________________________________________________________________________________
exit,exit zen mode,code
________________________________________________________________________________
expand,expand selection,code
________________________________________________________________________________
first,focus first editor group,code
________________________________________________________________________________
second,focus second editor group,code
________________________________________________________________________________
third,focus third editor group,code
________________________________________________________________________________
document,format document,code
________________________________________________________________________________
full,full screen,code
________________________________________________________________________________
screen,full screen,code
________________________________________________________________________________
back,go back,code
________________________________________________________________________________
forward,go forward,code
________________________________________________________________________________
beginning,go to beginning of line,code
________________________________________________________________________________
indent,indent line,code
________________________________________________________________________________
at,insert at end of selected lines,code
________________________________________________________________________________
selected,insert at end of selected lines,code
________________________________________________________________________________
lines,insert at end of selected lines,code
________________________________________________________________________________
jump,jump to matching bracket,code
________________________________________________________________________________
matching,jump to matching bracket,code
________________________________________________________________________________
bracket,jump to matching bracket,code
________________________________________________________________________________
keep,keep preview mode editor open,code
________________________________________________________________________________
keyboard,keyboard shortcuts,code
________________________________________________________________________________
shortcuts,keyboard shortcuts,code
________________________________________________________________________________
location,open file location,code
________________________________________________________________________________
outdent,outdent line,code
________________________________________________________________________________
peek,peek definition,code
________________________________________________________________________________
fix,quick fix,code
________________________________________________________________________________
remove,remove line comment,code
________________________________________________________________________________
rename,rename symbol,code
________________________________________________________________________________
files,replace in files,code
________________________________________________________________________________
restore,restore,code
________________________________________________________________________________
as,save as,code
________________________________________________________________________________
match,select all of find match,code
________________________________________________________________________________
symbols,show all symbols,code
________________________________________________________________________________
command,show command palette,code
________________________________________________________________________________
palette,show command palette,code
________________________________________________________________________________
debug,show debug,code
________________________________________________________________________________
explorer,show explorer,code
________________________________________________________________________________
extensions,show extensions,code
________________________________________________________________________________
hover,show hover,code
________________________________________________________________________________
output,show output panel,code
________________________________________________________________________________
problems,show problems panel,code
________________________________________________________________________________
references,show references,code
________________________________________________________________________________
source,show source control,code
________________________________________________________________________________
control,show source control,code
________________________________________________________________________________
shrink,shrink selection,code
________________________________________________________________________________
split,split editor,code
________________________________________________________________________________
start,start,code
________________________________________________________________________________
into,step into,code
________________________________________________________________________________
over,step over,code
________________________________________________________________________________
stop,stop,code
________________________________________________________________________________
block,toggle block comment,code
________________________________________________________________________________
breakpoint,toggle breakpoint,code
________________________________________________________________________________
layout,toggle editor layout,code
________________________________________________________________________________
details,toggle search details,code
________________________________________________________________________________
sidebar,toggle sidebar visibility,code
________________________________________________________________________________
visibility,toggle sidebar visibility,code
________________________________________________________________________________
moves,toggle tab moves focus,code
________________________________________________________________________________
wrap,toggle word wrap,code
________________________________________________________________________________
parameter,trigger parameter hints,code
________________________________________________________________________________
hints,trigger parameter hints,code
________________________________________________________________________________
suggestion,trigger suggestion,code
________________________________________________________________________________
trim,trim line,code
________________________________________________________________________________
user,user settings,code
________________________________________________________________________________
settings,user settings,code
________________________________________________________________________________
