to,delete word to left,firefox
to,delete word to right,firefox
to,go one word to left,firefox
to,go one word to right,firefox
to,go to beginning,firefox
to,go to beginning of line,firefox
to,go to end,firefox
to,go to end of line,firefox
to,move tab to end,firefox
to,move tab to start,firefox
to,move to next frame,firefox
to,move to previous frame,firefox
to,seek to beginning,firefox
to,seek to end,firefox
to,switch to last tab,firefox
to,switch to presentation mode,firefox
to,switch to tab eight,firefox
to,switch to tab five,firefox
to,switch to tab four,firefox
to,switch to tab one,firefox
to,switch to tab seven,firefox
to,switch to tab six,firefox
to,switch to tab three,firefox
to,switch to tab two,firefox
________________________________________________________________________________
tab,close tab,firefox
tab,move tab left,firefox
tab,move tab right,firefox
tab,move tab to end,firefox
tab,move tab to start,firefox
tab,new tab,firefox
tab,next tab,firefox
tab,previous tab,firefox
tab,switch to last tab,firefox
tab,switch to tab eight,firefox
tab,switch to tab five,firefox
tab,switch to tab four,firefox
tab,switch to tab one,firefox
tab,switch to tab seven,firefox
tab,switch to tab six,firefox
tab,switch to tab three,firefox
tab,switch to tab two,firefox
tab,undo close tab,firefox
________________________________________________________________________________
switch,switch to last tab,firefox
switch,switch to presentation mode,firefox
switch,switch to tab eight,firefox
switch,switch to tab five,firefox
switch,switch to tab four,firefox
switch,switch to tab one,firefox
switch,switch to tab seven,firefox
switch,switch to tab six,firefox
switch,switch to tab three,firefox
switch,switch to tab two,firefox
________________________________________________________________________________
page,bookmark this page,firefox
page,focus page number box,firefox
page,next page,firefox
page,page down,firefox
page,page info,firefox
page,page source,firefox
page,page up,firefox
page,previous page,firefox
________________________________________________________________________________
go,go,firefox
go,go one word to left,firefox
go,go one word to right,firefox
go,go to beginning,firefox
go,go to beginning of line,firefox
go,go to end,firefox
go,go to end of line,firefox
________________________________________________________________________________
find,close quick find,firefox
find,find,firefox
find,find next,firefox
find,find previous,firefox
find,quick find,firefox
find,quick find links,firefox
________________________________________________________________________________
window,close window,firefox
window,library window bookmarks,firefox
window,library window history,firefox
window,new private window,firefox
window,new window,firefox
window,undo close window,firefox
________________________________________________________________________________
move,move tab left,firefox
move,move tab right,firefox
move,move tab to end,firefox
move,move tab to start,firefox
move,move to next frame,firefox
move,move to previous frame,firefox
________________________________________________________________________________
seek,seek back fifteen seconds,firefox
seek,seek back ten percent,firefox
seek,seek forward fifteen seconds,firefox
seek,seek forward ten percent,firefox
seek,seek to beginning,firefox
seek,seek to end,firefox
________________________________________________________________________________
close,close quick find,firefox
close,close tab,firefox
close,close window,firefox
close,undo close tab,firefox
close,undo close window,firefox
________________________________________________________________________________
next,find next,firefox
next,focus next,firefox
next,move to next frame,firefox
next,next page,firefox
next,next tab,firefox
________________________________________________________________________________
previous,find previous,firefox
previous,focus previous,firefox
previous,move to previous frame,firefox
previous,previous page,firefox
previous,previous tab,firefox
________________________________________________________________________________
word,delete word to left,firefox
word,delete word to right,firefox
word,go one word to left,firefox
word,go one word to right,firefox
________________________________________________________________________________
focus,focus next,firefox
focus,focus page number box,firefox
focus,focus previous,firefox
focus,focus search bar,firefox
________________________________________________________________________________
end,go to end,firefox
end,go to end of line,firefox
end,move tab to end,firefox
end,seek to end,firefox
________________________________________________________________________________
back,back,firefox
back,seek back fifteen seconds,firefox
back,seek back ten percent,firefox
________________________________________________________________________________
history,clear history,firefox
history,history sidebar,firefox
history,library window history,firefox
________________________________________________________________________________
quick,close quick find,firefox
quick,quick find,firefox
quick,quick find links,firefox
________________________________________________________________________________
delete,delete,firefox
delete,delete word to left,firefox
delete,delete word to right,firefox
________________________________________________________________________________
left,delete word to left,firefox
left,go one word to left,firefox
left,move tab left,firefox
________________________________________________________________________________
right,delete word to right,firefox
right,go one word to right,firefox
right,move tab right,firefox
________________________________________________________________________________
bar,focus search bar,firefox
bar,menu bar,firefox
bar,select location bar,firefox
________________________________________________________________________________
forward,forward,firefox
forward,seek forward fifteen seconds,firefox
forward,seek forward ten percent,firefox
________________________________________________________________________________
one,go one word to left,firefox
one,go one word to right,firefox
one,switch to tab one,firefox
________________________________________________________________________________
beginning,go to beginning,firefox
beginning,go to beginning of line,firefox
beginning,seek to beginning,firefox
________________________________________________________________________________
new,new private window,firefox
new,new tab,firefox
new,new window,firefox
________________________________________________________________________________
zoom,reset zoom,firefox
zoom,zoom in,firefox
zoom,zoom out,firefox
________________________________________________________________________________
toggle,toggle context menu,firefox
toggle,toggle developer tools,firefox
toggle,toggle reader mode,firefox
________________________________________________________________________________
undo,undo,firefox
undo,undo close tab,firefox
undo,undo close window,firefox
________________________________________________________________________________
bookmarks,bookmarks sidebar,firefox
bookmarks,library window bookmarks,firefox
________________________________________________________________________________
sidebar,bookmarks sidebar,firefox
sidebar,history sidebar,firefox
________________________________________________________________________________
console,browser console,firefox
console,web console,firefox
________________________________________________________________________________
volume,decrease volume,firefox
volume,increase volume,firefox
________________________________________________________________________________
developer,developer toolbar,firefox
developer,toggle developer tools,firefox
________________________________________________________________________________
down,down,firefox
down,page down,firefox
________________________________________________________________________________
full,exit full screen,firefox
full,full screen,firefox
________________________________________________________________________________
screen,exit full screen,firefox
screen,full screen,firefox
________________________________________________________________________________
reload,force reload,firefox
reload,reload,firefox
________________________________________________________________________________
of,go to beginning of line,firefox
of,go to end of line,firefox
________________________________________________________________________________
line,go to beginning of line,firefox
line,go to end of line,firefox
________________________________________________________________________________
tool,hand tool,firefox
tool,text selection tool,firefox
________________________________________________________________________________
library,library window bookmarks,firefox
library,library window history,firefox
________________________________________________________________________________
menu,menu bar,firefox
menu,toggle context menu,firefox
________________________________________________________________________________
frame,move to next frame,firefox
frame,move to previous frame,firefox
________________________________________________________________________________
up,page up,firefox
up,up,firefox
________________________________________________________________________________
paste,paste,firefox
paste,paste as plain text,firefox
________________________________________________________________________________
text,paste as plain text,firefox
text,text selection tool,firefox
________________________________________________________________________________
rotate,rotate,firefox
rotate,rotate counterclockwise,firefox
________________________________________________________________________________
fifteen,seek back fifteen seconds,firefox
fifteen,seek forward fifteen seconds,firefox
________________________________________________________________________________
seconds,seek back fifteen seconds,firefox
seconds,seek forward fifteen seconds,firefox
________________________________________________________________________________
ten,seek back ten percent,firefox
ten,seek forward ten percent,firefox
________________________________________________________________________________
percent,seek back ten percent,firefox
percent,seek forward ten percent,firefox
________________________________________________________________________________
select,select all,firefox
select,select location bar,firefox
________________________________________________________________________________
mode,switch to presentation mode,firefox
mode,toggle reader mode,firefox
________________________________________________________________________________
add,add ons,firefox
________________________________________________________________________________
ons,add ons,firefox
________________________________________________________________________________
bookmark,bookmark this page,firefox
________________________________________________________________________________
this,bookmark this page,firefox
________________________________________________________________________________
bottom,bottom,firefox
________________________________________________________________________________
browser,browser console,firefox
________________________________________________________________________________
caret,caret browsing,firefox
________________________________________________________________________________
browsing,caret browsing,firefox
________________________________________________________________________________
clear,clear history,firefox
________________________________________________________________________________
copy,copy,firefox
________________________________________________________________________________
cut,cut,firefox
________________________________________________________________________________
debugger,debugger,firefox
________________________________________________________________________________
decrease,decrease volume,firefox
________________________________________________________________________________
toolbar,developer toolbar,firefox
________________________________________________________________________________
downloads,downloads,firefox
________________________________________________________________________________
exit,exit full screen,firefox
________________________________________________________________________________
number,focus page number box,firefox
________________________________________________________________________________
box,focus page number box,firefox
________________________________________________________________________________
search,focus search bar,firefox
________________________________________________________________________________
force,force reload,firefox
________________________________________________________________________________
hand,hand tool,firefox
________________________________________________________________________________
home,home,firefox
________________________________________________________________________________
increase,increase volume,firefox
________________________________________________________________________________
inspector,inspector,firefox
________________________________________________________________________________
start,move tab to start,firefox
________________________________________________________________________________
mute,mute,firefox
________________________________________________________________________________
network,network,firefox
________________________________________________________________________________
private,new private window,firefox
________________________________________________________________________________
open,open file,firefox
________________________________________________________________________________
file,open file,firefox
________________________________________________________________________________
info,page info,firefox
________________________________________________________________________________
source,page source,firefox
________________________________________________________________________________
as,paste as plain text,firefox
________________________________________________________________________________
plain,paste as plain text,firefox
________________________________________________________________________________
pause,pause,firefox
________________________________________________________________________________
play,play,firefox
________________________________________________________________________________
print,print,firefox
________________________________________________________________________________
profiler,profiler,firefox
________________________________________________________________________________
links,quick find links,firefox
________________________________________________________________________________
quit,quit,firefox
________________________________________________________________________________
redo,redo,firefox
________________________________________________________________________________
reset,reset zoom,firefox
________________________________________________________________________________
responsive,responsive design view,firefox
________________________________________________________________________________
design,responsive design view,firefox
________________________________________________________________________________
view,responsive design view,firefox
________________________________________________________________________________
counterclockwise,rotate counterclockwise,firefox
________________________________________________________________________________
save,save,firefox
________________________________________________________________________________
all,select all,firefox
________________________________________________________________________________
location,select location bar,firefox
________________________________________________________________________________
stop,stop,firefox
________________________________________________________________________________
style,style editor,firefox
________________________________________________________________________________
editor,style editor,firefox
________________________________________________________________________________
last,switch to last tab,firefox
________________________________________________________________________________
presentation,switch to presentation mode,firefox
________________________________________________________________________________
eight,switch to tab eight,firefox
________________________________________________________________________________
five,switch to tab five,firefox
________________________________________________________________________________
four,switch to tab four,firefox
________________________________________________________________________________
seven,switch to tab seven,firefox
________________________________________________________________________________
six,switch to tab six,firefox
________________________________________________________________________________
three,switch to tab three,firefox
________________________________________________________________________________
two,switch to tab two,firefox
________________________________________________________________________________
selection,text selection tool,firefox
________________________________________________________________________________
context,toggle context menu,firefox
________________________________________________________________________________
tools,toggle developer tools,firefox
________________________________________________________________________________
reader,toggle reader mode,firefox
________________________________________________________________________________
top,top,firefox
________________________________________________________________________________
unmute,unmute,firefox
________________________________________________________________________________
web,web console,firefox
________________________________________________________________________________
in,zoom in,firefox
________________________________________________________________________________
out,zoom out,firefox
________________________________________________________________________________
